Type,Group,Maker/Brand,Jan.,Feb.,Mar.,Apr.,May,Jun.,First Half(Jan.-Jun.),Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Second Half(Jul.-Dec.,Adjusted value,Total
Mini Cars,Toyota Group,Toyota,"1,383","1,744","2,292","2,155","1,777","1,889","11,240","1,906","1,936",976,"1,348","1,719","1,694","9,579",0,"20,819"
,,Daihatsu,"34,976","39,061","50,893","32,920","28,047","32,015","217,912","32,201","27,536","18,601","19,548","30,982","33,798","162,666",0,"380,578"
,,Toyota Group Total,"36,359","40,805","53,185","35,075","29,824","33,904","229,152","34,107","29,472","19,577","20,896","32,701","35,492","172,245",0,"401,397"
,Renault-Nissan Alliance,Nissan,"14,574","18,163","22,578","9,861","10,322","8,317","83,815","7,316","7,607","14,717","13,981","11,635","3,596","58,852",0,"142,667"
,,Renault-Nissan Alliance Total,"14,574","18,163","22,578","9,861","10,322","8,317","83,815","7,316","7,607","14,717","13,981","11,635","3,596","58,852",0,"142,667"
,Honda,Honda,"23,350","25,925","37,958","22,838","19,901","23,789","153,761","23,313","17,998","17,438","12,838","20,840","18,615","111,042",0,"264,803"
,,Honda Total,"23,350","25,925","37,958","22,838","19,901","23,789","153,761","23,313","17,998","17,438","12,838","20,840","18,615","111,042",0,"264,803"
,Suzuki,Suzuki,"35,988","41,876","56,359","32,978","30,919","27,174","225,294","26,739","28,312","28,635","27,725","33,110","27,916","172,437",0,"397,731"
,,Suzuki Total,"35,988","41,876","56,359","32,978","30,919","27,174","225,294","26,739","28,312","28,635","27,725","33,110","27,916","172,437",0,"397,731"
,Mazda,Mazda,"2,481","2,676","3,172","1,895","1,802","1,926","13,952","2,003","1,766","1,741","1,558","2,141","1,361","10,570",0,"24,522"
,,Mazda Total,"2,481","2,676","3,172","1,895","1,802","1,926","13,952","2,003","1,766","1,741","1,558","2,141","1,361","10,570",0,"24,522"
,Mitsubishi,Mitsubishi,"2,628","4,018","6,264","2,021","1,951","2,513","19,395","2,421","2,313","4,737","2,541","1,939","1,218","15,169",0,"34,564"
,,Mitsubishi Total,"2,628","4,018","6,264","2,021","1,951","2,513","19,395","2,421","2,313","4,737","2,541","1,939","1,218","15,169",0,"34,564"
,Subaru,Subaru,875,"1,472","1,620",962,870,892,"6,691",854,601,395,348,575,640,"3,413",0,"10,104"
,,Subaru Total,875,"1,472","1,620",962,870,892,"6,691",854,601,395,348,575,640,"3,413",0,"10,104"
,Small and Medium OEM,Other,12,2,11,7,1,0,33,3,3,0,4,1,4,15,0,48
,,Small and Medium OEM Total,12,2,11,7,1,0,33,3,3,0,4,1,4,15,0,48
,,Mini Cars Total,"116,267","134,937","181,147","105,637","95,590","98,515","732,093","96,756","88,072","87,240","79,891","102,942","88,842","543,743",0,"1,275,836"
Small Cars,VW Group,VW,5,2,1,4,0,1,13,3,4,2,4,3,3,19,0,32
,,Porsche (2013-),0,1,5,1,2,4,13,3,2,2,6,2,3,18,0,31
,,Bugatti,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,1
,,VW Group Total,5,3,7,5,2,5,27,6,6,4,10,5,6,37,0,64
,Toyota Group,Toyota,"42,595","49,271","70,437","46,852","39,413","45,270","293,838","55,935","44,128","34,114","33,961","43,370","44,088","255,596",0,"549,434"
,,Daihatsu,"3,820","4,150","5,102","2,577","2,565","3,169","21,383","3,260","2,665","1,539","1,490","5,294","3,676","17,924",0,"39,307"
,,Toyota Group Total,"46,415","53,421","75,539","49,429","41,978","48,439","315,221","59,195","46,793","35,653","35,451","48,664","47,764","273,520",0,"588,741"
,Renault-Nissan Alliance,Nissan,"9,569","9,913","17,207","7,054","7,068","7,927","58,738","8,113","7,304","6,960","4,964","6,645","6,076","40,062",0,"98,800"
,,Renault,200,279,274,82,154,241,"1,230",182,172,186,141,33,23,737,0,"1,967"
,,Renault-Nissan Alliance Total,"9,769","10,192","17,481","7,136","7,222","8,168","59,968","8,295","7,476","7,146","5,105","6,678","6,099","40,799",0,"100,767"
,Stellantis,Fiat (2021-),333,327,527,443,430,591,"2,651",362,426,669,433,280,647,"2,817",0,"5,468"
,,Chrysler (2021-),-,-,-,-,-,1,1,0,0,0,0,0,0,0,0,1
,,Abarth (2021-),162,162,344,158,186,305,"1,317",162,139,315,150,143,263,"1,172",0,"2,489"
,,Alfa Romeo (2021-),0,0,2,1,1,0,4,2,0,3,2,1,0,8,0,12
,,Lancia (2021-),1,1,0,0,2,0,4,1,1,0,3,1,1,7,0,11
,,Peugeot (2021-),0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,2
,,Citroen (2021-),0,0,2,1,1,1,5,0,0,2,2,0,0,4,0,9
,,Opel (2021-),-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,1
,,Stellantis Total,496,490,877,603,620,899,"3,985",527,566,989,590,425,911,"4,008",0,"7,993"
,Ford Group,Ford,-,-,-,-,-,-,-,-,-,-,1,0,0,1,0,1
,,Ford Group Total,-,-,-,-,-,-,-,-,-,-,1,0,0,1,0,1
,Honda,Honda,"11,246","12,264","19,934","9,752","7,248","9,217","69,661","11,840","9,830","10,555","12,140","11,367","10,182","65,914",0,"135,575"
,,Honda Total,"11,246","12,264","19,934","9,752","7,248","9,217","69,661","11,840","9,830","10,555","12,140","11,367","10,182","65,914",0,"135,575"
,Suzuki,Suzuki,"8,982","9,554","12,962","9,065","6,510","5,614","52,687","6,277","4,634","5,004","6,110","6,357","5,312","33,694",0,"86,381"
,,Suzuki Total,"8,982","9,554","12,962","9,065","6,510","5,614","52,687","6,277","4,634","5,004","6,110","6,357","5,312","33,694",0,"86,381"
,Daimler Group (-2021),Mercedes-Benz (-2021),0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
,,smart (-2021),1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,3
,,Daimler Group (-2021) Total,1,2,0,0,0,1,4,0,0,0,0,0,0,0,0,4
,BMW Group,BMW,-,-,-,-,1,0,1,0,1,0,0,0,0,1,0,2
,,MINI,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,2
,,BMW Group Total,-,-,-,-,1,0,1,0,1,0,0,0,2,3,0,4
,Mazda,Mazda,"1,948","2,676","4,457","1,428","1,344",898,"12,751","2,124","2,567","1,024","1,239","2,617","2,331","11,902",0,"24,653"
,,Mazda Total,"1,948","2,676","4,457","1,428","1,344",898,"12,751","2,124","2,567","1,024","1,239","2,617","2,331","11,902",0,"24,653"
,Geely Holding Group,Volvo Cars (2011-),-,-,-,-,-,1,1,0,0,0,0,0,0,0,0,1
,,Lotus (2017-),0,2,1,0,0,0,3,3,2,1,3,2,3,14,0,17
,,Geely Holding Group Total,0,2,1,0,0,1,4,3,2,1,3,2,3,14,0,18
,Mitsubishi,Mitsubishi,783,812,"1,089",572,485,448,"4,189",663,488,485,328,530,374,"2,868",0,"7,057"
,,Mitsubishi Total,783,812,"1,089",572,485,448,"4,189",663,488,485,328,530,374,"2,868",0,"7,057"
,Subaru,Subaru,142,174,310,119,117,136,998,150,117,56,113,161,165,762,0,"1,760"
,,Subaru Total,142,174,310,119,117,136,998,150,117,56,113,161,165,762,0,"1,760"
,SAIC (Shanghai Automotive Industry Corporation (Group)),MG (2006-),0,2,0,1,0,0,3,0,2,0,2,2,1,7,0,10
,,Rover,3,2,4,4,3,3,19,1,2,3,3,2,6,17,0,36
,,SAIC (Shanghai Automotive Industry Corporation (Group)) Total,3,4,4,5,3,3,22,1,4,3,5,4,7,24,0,46
,Small and Medium OEM,Autobianchi,2,4,8,8,6,7,35,5,4,11,10,7,10,47,0,82
,,Innocenti,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,1
,,Morgan,0,0,6,2,0,2,10,1,1,1,2,1,7,13,0,23
,,Saab (2010-),-,-,-,-,-,-,-,-,-,-,1,0,0,1,0,1
,,Other,1,3,2,3,3,5,17,4,1,4,3,4,3,19,0,36
,,Small and Medium OEM Total,3,7,17,13,9,14,63,10,6,16,16,12,20,80,0,143
,,Small Cars Total,"79,793","89,601","132,678","78,127","65,539","73,843","519,581","89,091","72,490","60,936","61,111","76,822","73,176","433,626",0,"953,207"
Cars,VW Group,VW,"1,835","2,242","3,577","1,949","2,603","5,084","17,290","3,047","3,009","4,400","2,264","2,374","2,797","17,891",0,"35,181"
,,Audi,"1,576","1,833","2,853","1,556","1,911","3,125","12,854","1,974","1,669","2,124","1,568","1,243","1,103","9,681",0,"22,535"
,,Porsche (2013-),551,690,790,657,561,663,"3,912",451,519,504,296,478,819,"3,067",0,"6,979"
,,Bentley,46,28,49,40,39,83,285,80,64,51,59,36,26,316,0,601
,,Lamborghini,46,53,63,51,31,27,271,30,37,43,25,26,25,186,0,457
,,Bugatti,-,1,0,0,1,1,3,0,0,0,0,0,0,0,0,3
,,VW Group Total,"4,054","4,847","7,332","4,253","5,146","8,983","34,615","5,582","5,298","7,122","4,212","4,157","4,770","31,141",0,"65,756"
,Toyota Group,Toyota,"63,835","65,004","88,969","54,427","49,321","56,523","378,079","60,196","47,464","40,747","33,926","52,208","50,697","285,238",0,"663,317"
,,Daihatsu,4,6,8,7,5,8,38,6,7,4,8,1,1,27,0,65
,,Lexus,"5,448","4,758","5,857","4,404","4,485","5,398","30,350","4,701","3,509","2,819","2,841","3,235","3,663","20,768",0,"51,118"
,,Toyota Group Total,"69,287","69,768","94,834","58,838","53,811","61,929","408,467","64,903","50,980","43,570","36,775","55,444","54,361","306,033",0,"714,500"
,Renault-Nissan Alliance,Nissan,"12,079","13,444","16,990","6,066","6,657","8,338","63,574","10,848","10,061","14,096","9,101","10,983","9,077","64,166",0,"127,740"
,,Renault,206,444,804,448,471,569,"2,942",612,408,578,363,363,433,"2,757",0,"5,699"
,,Renault-Nissan Alliance Total,"12,285","13,888","17,794","6,514","7,128","8,907","66,516","11,460","10,469","14,674","9,464","11,346","9,510","66,923",0,"133,439"
,Stellantis,Fiat (2021-),59,122,212,77,87,152,709,142,145,168,107,116,140,818,0,"1,527"
,,Jeep (2021-),953,"1,092","1,925",936,977,"1,479","7,362",987,992,"1,747","1,164","1,010","1,009","6,909",0,"14,271"
,,Dodge (2021-),36,46,68,54,45,60,309,47,55,48,43,52,47,292,0,601
,,Chrysler (2021-),1,1,1,4,0,1,8,1,2,3,3,2,2,13,0,21
,,Abarth (2021-),2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
,,Alfa Romeo (2021-),124,172,336,128,119,284,"1,163",192,196,293,127,136,222,"1,166",0,"2,329"
,,Lancia (2021-),-,-,-,-,-,-,-,-,-,-,-,1,0,1,0,1
,,Maserati (2021-),51,70,125,44,51,145,486,102,57,123,55,98,164,599,0,"1,085"
,,Peugeot (2021-),961,"1,040","1,914",880,"1,060","1,535","7,390","1,133",624,555,365,761,"1,242","4,680",0,"12,070"
,,Citroen (2021-),412,363,952,448,486,761,"3,422",575,219,340,180,387,760,"2,461",0,"5,883"
,,Opel (2021-),-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,2
,,DS (2021-),58,60,114,59,84,93,468,88,43,48,48,86,108,421,0,889
,,Stellantis Total,"2,657","2,966","5,647","2,630","2,909","4,510","21,319","3,267","2,333","3,325","2,092","2,649","3,696","17,362",0,"38,681"
,GM Group,Chevrolet,34,24,44,34,58,100,294,77,57,82,88,77,32,413,0,707
,,Buick,4,0,1,0,1,1,7,0,0,0,2,2,0,4,0,11
,,GMC,2,1,5,2,2,3,15,3,4,9,5,2,6,29,0,44
,,Cadillac,22,51,112,33,83,84,385,55,62,75,42,70,106,410,0,795
,,Hummer,-,-,-,-,-,-,-,-,1,0,0,0,0,1,0,1
,,Pontiac,1,0,1,0,1,0,3,0,1,0,0,2,1,4,0,7
,,GM Group Total,63,76,163,69,145,188,704,135,125,166,137,153,145,861,0,"1,565"
,Hyundai Kia Automotive Group,Hyundai,4,2,0,0,0,2,8,4,0,1,3,1,6,15,0,23
,,Hyundai Kia Automotive Group Total,4,2,0,0,0,2,8,4,0,1,3,1,6,15,0,23
,Ford Group,Ford,20,46,38,47,49,63,263,45,40,40,47,29,46,247,0,510
,,Ford Group Total,20,46,38,47,49,63,263,45,40,40,47,29,46,247,0,510
,Honda,Honda,"8,432","11,621","14,214","10,985","8,547","11,200","64,999","13,798","10,626","10,387","14,131","13,001","11,857","73,800",0,"138,799"
,,Honda Total,"8,432","11,621","14,214","10,985","8,547","11,200","64,999","13,798","10,626","10,387","14,131","13,001","11,857","73,800",0,"138,799"
,Suzuki,Suzuki,"1,041",967,"1,478",999,"1,055",636,"6,176",505,823,"1,219","1,426","1,591","1,089","6,653",0,"12,829"
,,Suzuki Total,"1,041",967,"1,478",999,"1,055",636,"6,176",505,823,"1,219","1,426","1,591","1,089","6,653",0,"12,829"
,Daimler Group (-2021),Mercedes-Benz (-2021),"3,660","3,929","6,357","3,212","4,327","6,060","27,545","4,206","3,722","5,225","2,420","3,242","5,317","24,132",0,"51,677"
,,Maybach (-2021),-,-,-,-,-,1,1,0,0,0,0,0,0,0,0,1
,,Daimler Group (-2021) Total,"3,660","3,929","6,357","3,212","4,327","6,061","27,546","4,206","3,722","5,225","2,420","3,242","5,317","24,132",0,"51,678"
,BMW Group,BMW,"2,018","3,125","4,818","2,279","2,617","4,380","19,237","2,506","2,368","4,070","2,014","2,495","3,567","17,020",0,"36,257"
,,MINI,"1,195","1,691","2,527","1,172","1,138","1,413","9,136","1,520","1,392","1,651","1,038","1,556","1,918","9,075",0,"18,211"
,,Rolls-Royce,11,20,33,15,12,29,120,13,14,29,13,22,29,120,0,240
,,BMW Group Total,"3,224","4,836","7,378","3,466","3,767","5,822","28,493","4,039","3,774","5,750","3,065","4,073","5,514","26,215",0,"54,708"
,Mazda,Mazda,"9,931","11,442","19,904","4,926","4,785","5,791","56,779","6,067","5,245","6,665","6,270","4,884","9,654","38,785",0,"95,564"
,,Mazda Total,"9,931","11,442","19,904","4,926","4,785","5,791","56,779","6,067","5,245","6,665","6,270","4,884","9,654","38,785",0,"95,564"
,Geely Holding Group,Volvo Cars (2011-),"1,147","1,261","2,039",960,"1,198","1,825","8,430","1,221","1,039","1,716","1,105","1,283","1,843","8,207",0,"16,637"
,,Lotus (2017-),11,23,38,16,12,36,136,19,33,34,21,20,25,152,0,288
