Type,Group,Maker/Brand,Jan.,Feb.,Mar.,Apr.,May,Jun.,First Half(Jan.-Jun.),Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Second Half(Jul.-Dec.,Adjusted value,Total
,,Geely Holding Group Total,"1,158","1,284","2,077",976,"1,210","1,861","8,566","1,240","1,072","1,750","1,126","1,303","1,868","8,359",0,"16,925"
,Mitsubishi,Mitsubishi,"2,651","2,954","4,930","1,827","1,460","1,454","15,276","1,205","2,019","2,777","2,061","1,661","2,471","12,194",0,"27,470"
,,Mitsubishi Total,"2,651","2,954","4,930","1,827","1,460","1,454","15,276","1,205","2,019","2,777","2,061","1,661","2,471","12,194",0,"27,470"
,Subaru,Subaru,"9,543","8,200","12,800","5,283","4,680","5,323","45,829","6,147","5,529","4,595","5,594","7,312","6,348","35,525",0,"81,354"
,,Subaru Total,"9,543","8,200","12,800","5,283","4,680","5,323","45,829","6,147","5,529","4,595","5,594","7,312","6,348","35,525",0,"81,354"
,Tata Group,Land Rover (2008-),301,230,688,346,602,654,"2,821",310,248,654,98,302,340,"1,952",0,"4,773"
,,Jaguar (2008-),36,75,155,59,130,111,566,117,73,165,35,53,50,493,0,"1,059"
,,Tata Group Total,337,305,843,405,732,765,"3,387",427,321,819,133,355,390,"2,445",0,"5,832"
,Ferrari,Ferrari (2021-),82,78,108,87,90,121,566,100,99,124,90,108,150,671,0,"1,237"
,,Ferrari Total,82,78,108,87,90,121,566,100,99,124,90,108,150,671,0,"1,237"
,Aston Martin,Aston Martin (2008-),30,47,60,40,31,35,243,26,23,27,26,16,27,145,0,388
,,Aston Martin Total,30,47,60,40,31,35,243,26,23,27,26,16,27,145,0,388
,SAIC (Shanghai Automotive Industry Corporation (Group)),Rover,0,1,0,0,1,0,2,0,1,0,1,1,1,4,0,6
,,SAIC (Shanghai Automotive Industry Corporation (Group)) Total,0,1,0,0,1,0,2,0,1,0,1,1,1,4,0,6
,Small and Medium OEM,McLaren,13,15,17,14,19,20,98,15,16,15,15,18,12,91,0,189
,,Morgan,0,2,1,0,0,1,4,2,0,0,0,0,0,2,0,6
,,Other,14,79,586,62,501,593,"1,835",443,525,536,409,557,891,"3,361",0,"5,196"
,,Small and Medium OEM Total,27,96,604,76,520,614,"1,937",460,541,551,424,575,903,"3,454",0,"5,391"
,,Cars Total,"128,486","137,353","196,561","104,633","100,393","124,265","791,691","123,616","103,040","108,787","89,497","111,901","118,123","654,964",0,"1,446,655"
Minivan,Toyota Group,Toyota,628,721,946,"1,188","1,021",811,"5,315",710,874,952,723,568,155,"3,982",0,"9,297"
,,Daihatsu,"4,906","5,634","7,320","5,712","4,915","7,582","36,069","6,619","4,652","6,118","5,693","7,331","6,699","37,112",0,"73,181"
,,Toyota Group Total,"5,534","6,355","8,266","6,900","5,936","8,393","41,384","7,329","5,526","7,070","6,416","7,899","6,854","41,094",0,"82,478"
,Renault-Nissan Alliance,Nissan,"2,454","2,899","3,857","1,997","2,180","2,214","15,601","1,968","1,681","1,935","1,655","2,126","1,988","11,353",0,"26,954"
,,Renault-Nissan Alliance Total,"2,454","2,899","3,857","1,997","2,180","2,214","15,601","1,968","1,681","1,935","1,655","2,126","1,988","11,353",0,"26,954"
,Honda,Honda,"2,314","1,993","4,642","2,285","1,451","2,417","15,102","2,972","1,779",885,342,"1,958","3,109","11,045",0,"26,147"
,,Honda Total,"2,314","1,993","4,642","2,285","1,451","2,417","15,102","2,972","1,779",885,342,"1,958","3,109","11,045",0,"26,147"
,Suzuki,Suzuki,"5,280","5,525","7,059","5,840","5,119","4,526","33,349","5,494","4,512","3,414","5,232","5,678","4,487","28,817",0,"62,166"
,,Suzuki Total,"5,280","5,525","7,059","5,840","5,119","4,526","33,349","5,494","4,512","3,414","5,232","5,678","4,487","28,817",0,"62,166"
,Mazda,Mazda,438,458,647,341,371,318,"2,573",344,330,241,376,485,364,"2,140",0,"4,713"
,,Mazda Total,438,458,647,341,371,318,"2,573",344,330,241,376,485,364,"2,140",0,"4,713"
,Mitsubishi,Mitsubishi,472,707,836,385,375,421,"3,196",409,376,415,382,430,323,"2,335",0,"5,531"
,,Mitsubishi Total,472,707,836,385,375,421,"3,196",409,376,415,382,430,323,"2,335",0,"5,531"
,Subaru,Subaru,254,348,538,333,302,356,"2,131",403,331,369,283,211,95,"1,692",0,"3,823"
,,Subaru Total,254,348,538,333,302,356,"2,131",403,331,369,283,211,95,"1,692",0,"3,823"
,Small and Medium OEM,Other,-,-,-,-,-,-,-,-,-,-,1,0,0,1,0,1
,,Small and Medium OEM Total,-,-,-,-,-,-,-,-,-,-,1,0,0,1,0,1
,,Minivan Total,"16,746","18,285","25,845","18,081","15,734","18,645","113,336","18,919","14,535","14,329","14,687","18,787","17,220","98,477",0,"211,813"
Mini Trucks,Toyota Group,Toyota,320,401,466,745,642,400,"2,974",357,513,513,293,507,147,"2,330",0,"5,304"
,,Daihatsu,"6,317","6,836","9,013","7,050","6,487","7,764","43,467","7,826","5,305","7,233","4,821","5,925","4,366","35,476",0,"78,943"
,,Toyota Group Total,"6,637","7,237","9,479","7,795","7,129","8,164","46,441","8,183","5,818","7,746","5,114","6,432","4,513","37,806",0,"84,247"
,Renault-Nissan Alliance,Nissan,756,795,950,641,665,575,"4,382",646,521,694,372,623,521,"3,377",0,"7,759"
,,Renault-Nissan Alliance Total,756,795,950,641,665,575,"4,382",646,521,694,372,623,521,"3,377",0,"7,759"
,Honda,Honda,"2,189","2,425","3,335","1,960","1,348","1,033","12,290",652,425,394,294,223,169,"2,157",0,"14,447"
,,Honda Total,"2,189","2,425","3,335","1,960","1,348","1,033","12,290",652,425,394,294,223,169,"2,157",0,"14,447"
,Suzuki,Suzuki,"4,485","5,253","6,934","4,763","4,272","3,132","28,839","4,213","3,090","1,791","1,872","3,543","5,924","20,433",0,"49,272"
,,Suzuki Total,"4,485","5,253","6,934","4,763","4,272","3,132","28,839","4,213","3,090","1,791","1,872","3,543","5,924","20,433",0,"49,272"
,Mazda,Mazda,155,215,287,152,159,138,"1,106",148,112,76,61,173,149,719,0,"1,825"
,,Mazda Total,155,215,287,152,159,138,"1,106",148,112,76,61,173,149,719,0,"1,825"
,Mitsubishi,Mitsubishi,272,335,467,197,271,299,"1,841",327,198,203,116,155,209,"1,208",0,"3,049"
,,Mitsubishi Total,272,335,467,197,271,299,"1,841",327,198,203,116,155,209,"1,208",0,"3,049"
,Subaru,Subaru,343,444,445,315,400,433,"2,380",456,358,474,191,300,112,"1,891",0,"4,271"
,,Subaru Total,343,444,445,315,400,433,"2,380",456,358,474,191,300,112,"1,891",0,"4,271"
,Small and Medium OEM,Other,-,-,-,-,-,-,-,-,-,1,0,1,1,3,0,3
,,Small and Medium OEM Total,-,-,-,-,-,-,-,-,-,1,0,1,1,3,0,3
,,Mini Trucks Total,"14,837","16,704","21,897","15,823","14,244","13,774","97,279","14,625","10,522","11,379","8,020","11,450","11,598","67,594",0,"164,873"
Light Trucks,Toyota Group,Toyota,"10,913","12,958","18,385","11,725","10,522","13,557","78,060","13,719","11,081","12,732","9,730","12,612","10,356","70,230",0,"148,290"
,,Daihatsu,31,22,42,23,22,24,164,26,23,21,37,24,32,163,0,327
,,Hino,625,788,"1,245",468,561,951,"4,638",862,861,"1,031",831,910,"1,029","5,524",0,"10,162"
,,Toyota Group Total,"11,569","13,768","19,672","12,216","11,105","14,532","82,862","14,607","11,965","13,784","10,598","13,546","11,417","75,917",0,"158,779"
,Renault-Nissan Alliance,Nissan,"3,539","4,459","6,769","2,508","2,784","3,798","23,857","3,845","3,285","3,796","2,863","3,898","2,965","20,652",0,"44,509"
,,Renault-Nissan Alliance Total,"3,539","4,459","6,769","2,508","2,784","3,798","23,857","3,845","3,285","3,796","2,863","3,898","2,965","20,652",0,"44,509"
,Daimler Group (-2021),Mitsubishi Fuso (2004-21),815,"1,077","2,085",985,"1,122","1,599","7,683","1,220","1,074","1,299",704,557,865,"5,719",0,"13,402"
,,Daimler Group (-2021) Total,815,"1,077","2,085",985,"1,122","1,599","7,683","1,220","1,074","1,299",704,557,865,"5,719",0,"13,402"
,Mazda,Mazda,456,556,814,430,426,462,"3,144",494,385,506,485,375,297,"2,542",0,"5,686"
,,Mazda Total,456,556,814,430,426,462,"3,144",494,385,506,485,375,297,"2,542",0,"5,686"
,Mitsubishi,Mitsubishi,-,-,-,-,1,0,1,0,0,0,0,0,0,0,0,1
,,Mitsubishi Total,-,-,-,-,1,0,1,0,0,0,0,0,0,0,0,1
,Isuzu,Isuzu,664,946,"1,485",591,699,888,"5,273",858,870,881,369,301,274,"3,553",0,"8,826"
,,UD Trucks (2021-),11,5,9,5,7,5,42,3,3,18,8,9,7,48,0,90
,,Isuzu Total,675,951,"1,494",596,706,893,"5,315",861,873,899,377,310,281,"3,601",0,"8,916"
,,Light Trucks Total,"17,054","20,811","30,834","16,735","16,144","21,284","122,862","21,027","17,582","20,284","15,027","18,686","15,825","108,431",0,"231,293"
Trucks,VW Group,VW,-,-,-,1,0,0,1,0,0,1,0,0,0,1,0,2
,,Scania (TRATON),15,30,44,18,25,25,157,27,18,24,22,27,33,151,0,308
,,VW Group Total,15,30,44,19,25,25,158,27,18,25,22,27,33,152,0,310
,Toyota Group,Toyota,"1,996","2,264","3,381","2,151","1,999","2,137","13,928","1,991","1,723","1,923","1,608","1,885","1,701","10,831",0,"24,759"
,,Hino,"3,261","4,117","6,470","2,932","3,332","4,483","24,595","3,878","4,043","4,732","3,538","3,924","3,616","23,731",0,"48,326"
,,Toyota Group Total,"5,257","6,381","9,851","5,083","5,331","6,620","38,523","5,869","5,766","6,655","5,146","5,809","5,317","34,562",0,"73,085"
,Renault-Nissan Alliance,Nissan,215,368,606,191,106,184,"1,670",206,207,144,126,235,210,"1,128",0,"2,798"
,,Renault-Nissan Alliance Total,215,368,606,191,106,184,"1,670",206,207,144,126,235,210,"1,128",0,"2,798"
,Stellantis,Jeep (2021-),3,1,1,3,2,0,10,2,5,0,3,2,1,13,0,23
,,Dodge (2021-),-,2,2,0,0,1,5,0,0,0,1,1,0,2,0,7
,,Chrysler (2021-),-,-,-,-,-,-,-,-,-,1,0,0,0,1,0,1
,,Citroen (2021-),-,-,-,1,1,0,2,0,0,0,0,0,0,0,0,2
,,Stellantis Total,3,3,3,4,3,1,17,2,5,1,4,3,1,16,0,33
,GM Group,Chevrolet,2,3,6,10,7,16,44,8,12,11,11,11,8,61,0,105
,,GMC,1,3,9,8,6,2,29,9,3,2,2,6,2,24,0,53
,,Cadillac,-,-,4,3,0,1,8,2,1,2,0,1,0,6,0,14
,,Hummer,-,-,-,-,-,-,-,1,0,0,0,0,0,1,0,1
,,GM Group Total,3,6,19,21,13,19,81,20,16,15,13,18,10,92,0,173
,Ford Group,Ford,4,11,18,10,8,8,59,13,12,10,9,6,13,63,0,122
,,Ford Group Total,4,11,18,10,8,8,59,13,12,10,9,6,13,63,0,122
,Daimler Group (-2021),Mercedes-Benz (-2021),4,4,4,1,1,3,17,1,4,2,1,2,7,17,0,34
,,Mitsubishi Fuso (2004-21),916,"1,247","2,166","1,264","1,254","1,792","8,639","1,416","1,445","1,464","1,306","1,142","1,137","7,910",0,"16,549"
,,Daimler Group (-2021) Total,920,"1,251","2,170","1,265","1,255","1,795","8,656","1,417","1,449","1,466","1,307","1,144","1,144","7,927",0,"16,583"
,Mazda,Mazda,23,30,37,26,20,37,173,31,31,32,21,34,26,175,0,348
,,Mazda Total,23,30,37,26,20,37,173,31,31,32,21,34,26,175,0,348
,Mitsubishi,Mitsubishi,-,-,2,0,0,0,2,0,0,0,0,0,0,0,0,2
,,Mitsubishi Total,-,-,2,0,0,0,2,0,0,0,0,0,0,0,0,2
,Tata Group,Land Rover (2008-),2,1,1,0,0,2,6,2,0,0,1,1,1,5,0,11
,,Tata Group Total,2,1,1,0,0,2,6,2,0,0,1,1,1,5,0,11
,Isuzu,Isuzu,"3,981","5,149","8,229","3,171","3,862","5,050","29,442","4,594","4,480","5,473","3,094","3,282","3,202","24,125",0,"53,567"
,,UD Trucks (2021-),273,466,964,389,470,726,"3,288",489,609,643,619,620,798,"3,778",0,"7,066"
,,Isuzu Total,"4,254","5,615","9,193","3,560","4,332","5,776","32,730","5,083","5,089","6,116","3,713","3,902","4,000","27,903",0,"60,633"
,Volvo Trucks Group,Volvo Trucks,20,17,38,29,36,33,173,30,33,47,31,23,22,186,0,359
,,Volvo Trucks Group Total,20,17,38,29,36,33,173,30,33,47,31,23,22,186,0,359
,Small and Medium OEM,Streetscooter,-,23,14,0,1,0,38,0,0,0,0,0,0,0,0,38
,,Small and Medium OEM Total,-,23,14,0,1,0,38,0,0,0,0,0,0,0,0,38
,,Trucks Total,"10,716","13,736","21,996","10,208","11,130","14,500","82,286","12,700","12,626","14,511","10,393","11,202","10,777","72,209",0,"154,495"
Buses,VW Group,Scania (TRATON),-,-,1,0,0,2,3,2,2,2,0,0,0,6,0,9
,,VW Group Total,-,-,1,0,0,2,3,2,2,2,0,0,0,6,0,9
,Toyota Group,Toyota,165,244,544,281,218,239,"1,691",238,298,221,233,230,249,"1,469",0,"3,160"
,,Hino,124,229,392,63,38,57,903,69,89,156,118,67,120,619,0,"1,522"
,,Toyota Group Total,289,473,936,344,256,296,"2,594",307,387,377,351,297,369,"2,088",0,"4,682"
,Renault-Nissan Alliance,Nissan,36,45,169,23,16,47,336,30,36,19,7,6,10,108,0,444
,,Renault-Nissan Alliance Total,36,45,169,23,16,47,336,30,36,19,7,6,10,108,0,444
,Hyundai Kia Automotive Group,Hyundai,-,-,-,-,1,0,1,0,2,5,2,1,0,10,0,11
,,Hyundai Kia Automotive Group Total,-,-,-,-,1,0,1,0,2,5,2,1,0,10,0,11
,Daimler Group (-2021),Mercedes-Benz (-2021),-,4,9,0,0,0,13,2,0,0,0,0,0,2,0,15
,,Mitsubishi Fuso (2004-21),26,84,230,60,71,128,599,97,115,43,60,64,73,452,0,"1,051"
,,Daimler Group (-2021) Total,26,88,239,60,71,128,612,99,115,43,60,64,73,454,0,"1,066"
,Isuzu,Isuzu,65,100,185,21,13,15,399,33,36,83,56,18,43,269,0,668
,,Isuzu Total,65,100,185,21,13,15,399,33,36,83,56,18,43,269,0,668
,,Buses Total,416,706,"1,530",448,357,488,"3,945",471,578,529,476,386,495,"2,935",0,"6,880"
,,Grand Total,"384,315","432,133","612,488","349,692","319,131","365,314","2,463,073","377,205","319,445","317,995","279,102","352,176","336,056","1,981,979",0,"4,445,052"
